"Reference","Value","Datasheet","Footprint","Qty","DNP","MPN","Description"
"BT1","Keystone_3028","datasheets/Keystone_3028.pdf","000_LOCAL:Keystone_3028_3034","1","","Keystone 3028","SMT 20mm x 1.6mm coin cell holder"
"C1","1u","datasheets/CL21A105KBCLNNC.pdf","000_LOCAL:C_0805","1","","CL21A105KBCLNNC","CAP CER 1UF 50V X5R 0805 low profile"
"C2,C3","22u","datasheets/[iban].pdf","000_LOCAL:C_1206","2","","[iban]","CAP CER 22UF 16V X5R 1206 low profile"
"D1","BAV170","datasheets/BAV170.pdf","000_LOCAL:SOT-23","1","","BAV170-7-F","DIODE ARRAY COMMON CATHODE GP 85V 125MA SOT23-3"
"D2","BAT54CDW","datasheets/BAT54CDW.pdf","000_LOCAL:TSSOP-6-symmetric","1","","BAT54CDW-7-F","DIODE ARR SCHOT 30V 200MA SOT363"
"J1","SMS-138-01-G-S","datasheets/sms.pdf","000_LOCAL:SMS-138-01-x-x_pcb_edge","1","","SMS-138-01-G-S","CONN SKT .050"" 38POS"
"JP4","CE2","~","000_LOCAL:SolderJumper-3_Open","1","","","Solder Jumper, 3-pole, open"
"R1,R2,R3,R4","47k","datasheets/sei-rmcf_rmcp.pdf","000_LOCAL:R_0805","4","","RMCF0805FT47K0","RES 47K OHM 1% 1/8W 0805"
"SW1","CUS-14TB","datasheets/cus.pdf","000_LOCAL:CUS-14TB pth","1","","CUS-14TB","SWITCH SLIDE SP4T 300MA 4V"
"U1","AS6C4008","datasheets/AS6C4008.pdf","000_LOCAL:TSOP32-dual","1","","AS6C4008-55TIN","512K x 8 CMOS STATIC RAM, sTSOP I-32, 5V"
